502,/video_frames/image502.jpg,501.200,0.7208681957609595
503,/video_frames/image503.jpg,502.200,0.9941924924753951
504,/video_frames/image504.jpg,503.200,0.6973022356944892
505,/video_frames/image505.jpg,504.200,0.7713478128136293
506,/video_frames/image506.jpg,505.200,0.6476972258756011
507,/video_frames/image507.jpg,506.200,0.48739276301544376
508,/video_frames/image508.jpg,507.200,0.4472455153020437
509,/video_frames/image509.jpg,508.200,0.7612675600586728
510,/video_frames/image510.jpg,509.200,0.373168282786719
511,/video_frames/image511.jpg,510.200,0.38217730825338925
512,/video_frames/image512.jpg,511.200,0.8128030827591003
513,/video_frames/image513.jpg,512.200,0.7040797055643326
514,/video_frames/image514.jpg,513.200,0.8730017695259438
515,/video_frames/image515.jpg,514.200,0.12581030380110547
516,/video_frames/image516.jpg,515.200,0.16702161777752722
517,/video_frames/image517.jpg,516.200,0.4111386285469033
518,/video_frames/image518.jpg,517.200,0.14773801557481891
519,/video_frames/image519.jpg,518.200,0.9160558351564817
520,/video_frames/image520.jpg,519.200,0.9246540896234696
521,/video_frames/image521.jpg,520.200,0.3985758378856429
522,/video_frames/image522.jpg,521.200,0.13095552182588255
523,/video_frames/image523.jpg,522.200,0.8291475844010868
524,/video_frames/image524.jpg,523.200,0.36252417966882533
525,/video_frames/image525.jpg,524.200,0.7875908806726978
526,/video_frames/image526.jpg,525.200,0.5158396570755538
527,/video_frames/image527.jpg,526.200,0.6044323309881683
528,/video_frames/image528.jpg,527.200,0.6658329236166242
529,/video_frames/image529.jpg,528.200,0.9050007612555785
530,/video_frames/image530.jpg,529.200,0.14155092108858036
531,/video_frames/image531.jpg,530.200,0.45691489332772806
532,/video_frames/image532.jpg,531.200,0.7721887560087473
533,/video_frames/image533.jpg,532.200,0.23908690187292647
534,/video_frames/image534.jpg,533.200,0.801074045871642
535,/video_frames/image535.jpg,534.200,0.9912859693811742
536,/video_frames/image536.jpg,535.200,0.8200292858264071
537,/video_frames/image537.jpg,536.200,0.7263938508229378
538,/video_frames/image538.jpg,537.200,0.5824253797809824
539,/video_frames/image539.jpg,538.200,0.5453962512609108
540,/video_frames/image540.jpg,539.200,0.01423146177878476
541,/video_frames/image541.jpg,540.200,0.9742055573915134
542,/video_frames/image542.jpg,541.200,0.8827658296321045
543,/video_frames/image543.jpg,542.200,0.8108942634938594
544,/video_frames/image544.jpg,543.200,0.21506391151735393
545,/video_frames/image545.jpg,544.200,0.5537449148260986
546,/video_frames/image546.jpg,545.200,0.7608711718614309
547,/video_frames/image547.jpg,546.200,0.9583013432376742
548,/video_frames/image548.jpg,547.200,0.5540747474031383
549,/video_frames/image549.jpg,548.200,0.8098632788960706
550,/video_frames/image550.jpg,549.200,0.8244760760040448
551,/video_frames/image551.jpg,550.200,0.8299845417674445
552,/video_frames/image552.jpg,551.200,0.48149429522041365
553,/video_frames/image553.jpg,552.200,0.12145830865412299
554,/video_frames/image554.jpg,553.200,0.48496273537611667
555,/video_frames/image555.jpg,554.200,0.17805303160815666
556,/video_frames/image556.jpg,555.200,0.6700220295508701
557,/video_frames/image557.jpg,556.200,0.8345363220536303
558,/video_frames/image558.jpg,557.200,0.9805485780497406
559,/video_frames/image559.jpg,558.200,0.7876517000287938
560,/video_frames/image560.jpg,559.200,0.40958145586714156
561,/video_frames/image561.jpg,560.200,0.8759201155616448
562,/video_frames/image562.jpg,561.200,0.054479358565129865
563,/video_frames/image563.jpg,562.200,0.6039601304007576
564,/video_frames/image564.jpg,563.200,0.6450256016764712
565,/video_frames/image565.jpg,564.200,0.585219525262381
566,/video_frames/image566.jpg,565.200,0.4290787085634158
567,/video_frames/image567.jpg,566.200,0.43940979806273495
568,/video_frames/image568.jpg,567.200,0.26219252483869904
569,/video_frames/image569.jpg,568.200,0.002720627439815826
570,/video_frames/image570.jpg,569.200,0.4986837702881619
571,/video_frames/image571.jpg,570.200,0.28073972916936496
572,/video_frames/image572.jpg,571.200,0.06297071263554221
573,/video_frames/image573.jpg,572.200,0.6423069358859073
574,/video_frames/image574.jpg,573.200,0.9663230209842069
575,/video_frames/image575.jpg,574.200,0.13199936274169521
576,/video_frames/image576.jpg,575.200,0.0455602562698918
577,/video_frames/image577.jpg,576.200,0.10394239084276957
578,/video_frames/image578.jpg,577.200,0.8288406015239431
579,/video_frames/image579.jpg,578.200,0.6069874505156722
580,/video_frames/image580.jpg,579.200,0.9662371459207126
581,/video_frames/image581.jpg,580.200,0.9177163422976768
582,/video_frames/image582.jpg,581.200,0.5633394953811581
583,/video_frames/image583.jpg,582.200,0.9325570740069383
584,/video_frames/image584.jpg,583.200,0.7583245127076907
585,/video_frames/image585.jpg,584.200,0.5635299470556892
586,/video_frames/image586.jpg,585.200,0.8611256809536796
587,/video_frames/image587.jpg,586.200,0.20243396263662716
588,/video_frames/image588.jpg,587.200,0.5599485784229492
589,/video_frames/image589.jpg,588.200,0.9146842498317209
590,/video_frames/image590.jpg,589.200,0.9024428621942346
591,/video_frames/image591.jpg,590.200,0.4605748764370803
592,/video_frames/image592.jpg,591.200,0.41822524255407256
593,/video_frames/image593.jpg,592.200,0.8063979025694863
594,/video_frames/image594.jpg,593.200,0.11515810436315854
595,/video_frames/image595.jpg,594.200,0.20587444695153478
596,/video_frames/image596.jpg,595.200,0.432210830977953
597,/video_frames/image597.jpg,596.200,0.07796762160509407
598,/video_frames/image598.jpg,597.200,0.8301178777409688
